Country Name,Country Code,Series Name,Series Code,2016 [YR2016]
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,19469022207.6852
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,11883682170.8236
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,159049096745.249
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,658000000
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,2877311946.90265
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,95337203468.1156
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,1460144703.7037
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,554860945013.62
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,10546135160.031
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,..
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1208039015868.39
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,390799991147.468
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,37867518957.1975
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,11838800000
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,32152686170.2128
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,221415162445.648
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,4529050000
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,47722657820.6675
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,467545548764.571
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,1820158550
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,8573159696.61128
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,..
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,2212638830.39439
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,33941126193.9219
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,16911088173.7458
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,15648700274.4804
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,1793989048409.29
British Virgin Islands,VGB,GDP (current US$),NY.GDP.MKTP.CD,..
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,11400653959.8368
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,53240893665.1584
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,11448781714.3131
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,3007029030.4001
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,1638927335.6211
Cambodia,KHM,GDP (current US$),NY.GDP.MKTP.CD,20016747754.0192
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,32217537942.6644
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,1535767736946.18
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD,..
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,1755468136.86556
Chad,TCD,GDP (current US$),NY.GDP.MKTP.CD,9412034268.6661
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,..
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,250036180921.053
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,11190992550229.5
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,280090999648.115
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,616654490.413179
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,34991160099.7415
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,7833508878.9666
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,56988989896.6368
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,36374849865.0472
Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,51338524831.0314
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,..
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,..
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,20153871681.4159
Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,195305084919.138
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,306899653409.601
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,1764268468.93991
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,581484037.037037
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,72342967648.3354
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,98613972000
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,332927833278.038
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,23912227500
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,11259559879.052
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,..
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,23337907618.5174
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,3720649374.57512
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,73000980433.9486
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,..
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,4671313314.55578
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,238677672281.611
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2465134297438.91
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,..
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,14014278017.4685
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,962797146.496008
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,14378016732.1587
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3477796274496.8
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,42803583022.1495
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,..
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,192690813126.86
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,2705891616.97574
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,1056188592.59259
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,5793000000
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,68663653469.1246
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,9275886117.43042
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,1178204501.44059
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,3504024213.07506
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,7970649131.23416
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,21643936938.9096
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,320881182123.855
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,125816640420.569
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,20304098101.4115
India,IND,GDP (current US$),NY.GDP.MKTP.CD,2274229710530.03
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,932256495234.247
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,418976711586.862
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,171489001692.047
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,304819018067.107
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,..
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,317747542489.389
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,1859383610248.72
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,14056908749.3505
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,4949273341993.88
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,38654727746.4789
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,137278320084.171
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,70875289605.3804
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,181551516.503122
"Korea, Dem. People’s Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,..
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,1414804158515.26
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,6715486725.66372
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,110912280701.754
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,6813092065.83507
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,15805707154.2329
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,27571513793.3984
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,49598825982.1559
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,2291319971.844
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,2101000000
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,32257171354.0794
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,..
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,42773029835.3222
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,58631324559.4484
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,45310877912.7215
"Macedonia, FYR",MKD,GDP (current US$),NY.GDP.MKTP.CD,10745787406.4491
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,10001193315.1966
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,5433038646.51677
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,296535930381.12
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,4222767412.65203
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,14034980333.6615
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,11279535398.2301
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,194497900
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,4739298311.39235
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,12232463655.5727
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1076912039691.17
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,329895600
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,6795741776.1672
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,..
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,11183458130.8083
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,4374130530.97345
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,103606321692.582
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,11014862241.7342
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,63225097051.255
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,11309232187.534
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,102060129.577055
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,21131983246.1855
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,777227541581.307
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,..
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,189285950470.754
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,13184989877.5664
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,7606749314.04003
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,404652720164.898
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,1242000000
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,371075238095.238
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,66824447334.2003
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,278654637737.69
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,302699800
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,57820916600
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,19904808311.6227
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,27424071373.0501
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,191639655121.33
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,304889079564.681
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,471400273917.013
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,205184480409.024
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,105034500000
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,152451923076.923
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,187805922349.231
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,1284727602173.71
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,8475681532.52169
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,786356314.80277
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,1590707964.60177
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,354238109.300304
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,644935541446.453
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,14683747153.664
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,38299854688.1277
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,1425929444.32924
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,3556036534.57134
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,309763879840.753
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,..
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,89768598023.3903
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,44708598648.8562
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,1232699140.37164
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,6752653098.64515
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,295762685147.667
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,2904114903.22912
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1237255019653.86
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,81788375089.9849
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,909854629.62963
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,1667078703.7037
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,..
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,765555555.555555
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,95584380032.2061
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,3278425328.32418
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,514459972806.171
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,668745279604.532
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,..
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,6951657158.90093
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,47388395823.4044
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,411755164832.674
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,2521007678.82629
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,4388569576.44093
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,401562006.229967
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,22320008403.1092
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,42062549394.7859
Turkey,TUR,GDP (current US$),NY.GDP.MKTP.CD,863721647958.677
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,36179885714.2857
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,..
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,36572611.8853148
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,24078931744.4144
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,93270479388.5243
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,357045064669.843
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2650850178102.14
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,18624475000000
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,52687612261.5424
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,67067565988.635
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,787942567.411846
"Venezuela, RB",VEN,GDP (current US$),NY.GDP.MKTP.CD,..
Vietnam,VNM,GDP (current US$),NY.GDP.MKTP.CD,205276172134.901
Virgin Islands (U.S.),VIR,GDP (current US$),NY.GDP.MKTP.CD,..
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,13425700000
"Yemen, Rep.",YEM,GDP (current US$),NY.GDP.MKTP.CD,18213328571.4286
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,20954754378.1394
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,16619960400
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 11/14/2018,,,,
